MOSFET modeling settings:
=========================
1 : debug_mode
1 : praise_initial
DEBUGOUT: 2dim-coordinates of vertices
	X	Y	
===============

0	-1.32	3.2	
	-1.32	2.72	
	-0.64	2.72	

1	-0.64	1.76	
	-1.32	2.24	
	-1.32	1.76	

2	1.4	4.64	
	1.4	5.12	
	0.72	5.12	

3	3.44	7.04	
	2.76	7.04	
	3.44	6.56	

4	0.04	2.72	
	-0.64	1.76	
	15	-4	

5	-0.64	2.24	
	-1.32	2.24	
	-0.64	1.76	

6	-1.32	1.76	
	-2	1.76	
	-1.32	1.28	

7	-0.64	2.24	
	-1.32	2.72	
	-1.32	2.24	

8	-2	2.24	
	-2	1.76	
	-1.32	1.76	

9	-0.64	3.2	
	-1.32	3.2	
	-0.64	2.72	

10	-2	2.72	
	-2	2.24	
	-1.32	2.24	

11	0.04	2.72	
	0.04	3.2	
	-0.64	3.2	

12	-0.64	2.72	
	-0.64	2.24	
	0.04	2.72	

13	0.04	2.72	
	-0.64	3.2	
	-0.64	2.72	

14	2.76	5.6	
	2.08	5.6	
	2.08	5.12	

15	1.4	5.12	
	0.04	6.08	
	0.72	5.12	

16	-2	3.2	
	-1.32	2.72	
	-1.32	3.2	

17	-2	3.68	
	-2	3.2	
	-1.32	3.2	

18	-2	6.56	
	-2	7.52	
	-2	7.04	

19	-2	6.56	
	-2	5.6	
	0.04	6.08	

20	0.04	4.64	
	0.72	4.64	
	0.72	5.12	

21	2.76	5.6	
	2.08	6.08	
	2.08	5.6	

22	2.76	6.08	
	2.76	6.56	
	2.08	6.08	

23	2.08	7.04	
	1.4	8	
	2.08	6.08	

24	1.4	8	
	1.4	6.08	
	2.08	6.08	

25	4.12	7.04	
	4.12	8	
	3.44	8	

26	3.44	6.56	
	4.12	7.04	
	3.44	7.04	

27	15	4.16	
	0.72	3.68	
	15	3.68	

28	15	5.12	
	2.76	6.08	
	2.76	5.6	

29	15	7.04	
	6.16	8	
	5.48	8	

30	2.76	6.08	
	15	5.12	
	15	6.08	

31	15	3.2	
	0.04	3.2	
	0.04	2.72	

32	-1.32	1.28	
	-2	-4	
	15	-4	

33	-0.64	1.76	
	-1.32	1.28	
	15	-4	

34	-2	0.8	
	-2	-4	
	-1.32	1.28	

35	-1.32	1.28	
	-2	1.28	
	-2	0.8	

36	-1.32	1.28	
	-2	1.76	
	-2	1.28	

37	-1.32	2.72	
	-2	2.72	
	-1.32	2.24	

38	-2	3.2	
	-2	2.72	
	-1.32	2.72	

39	-2	4.16	
	-2	3.68	
	-1.32	3.2	

40	-0.64	2.72	
	-1.32	2.72	
	-0.64	2.24	

41	-0.64	1.76	
	0.04	2.72	
	-0.64	2.24	

42	-0.64	1.76	
	-1.32	1.76	
	-1.32	1.28	

43	-1.32	2.24	
	-2	2.24	
	-1.32	1.76	

44	0.72	4.16	
	0.72	4.64	
	0.04	4.64	

45	0.04	3.2	
	0.04	4.16	
	-0.64	3.2	

46	0.04	4.16	
	0.72	3.68	
	0.72	4.16	

47	0.04	4.16	
	0.04	3.2	
	0.72	3.68	

48	0.72	4.16	
	1.4	4.64	
